{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '追鲜寿司（金山店）', 'id': 103299087, 'comments': 0, 'price': 28.0, 'star': 3.5, 'type': '日式寿司', 'tx_lng': 119.267887, 'tx_lat': 26.032331, 'area': '金山浦上工业区', 'addr': '仓山区中茵加洲花城5栋06号店面（乐购对面）', 'logo': 'http://p0.meituan.net/w.h/mogu/d41eed3b3d68688dc5df0473e034990718958.jpg'}
{'name': '同婆婆', 'id': 165890612, 'comments': 222, 'price': 9.0, 'star': 4.4, 'type': '炸串', 'tx_lng': 119.246429, 'tx_lat': 26.085391, 'area': '农林大学', 'addr': '仓山区上下店路59-14号', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '安德鲁森（金海岸店）', 'id': 165756388, 'comments': 1, 'price': 12.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.242869, 'tx_lat': 26.036849, 'area': '金山公园/建新路', 'addr': '仓山区金桔路393号金海岸俊仕苑11#楼1层01店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/63ea2bbb815171e0a2f5acd528eac5881880858.jpg'}
{'name': '鸡排大亨（高宅店）', 'id': 112826470, 'comments': 0, 'price': 20.0, 'star': 3.5, 'type': '小吃快餐', 'tx_lng': 119.26257, 'tx_lat': 26.029324, 'area': '金山浦上工业区', 'addr': '仓山区建新镇高宅路139号金域蓝湾家园26号楼1层34店面', 'logo': 'http://p1.meituan.net/w.h/deal/5bd961972cc26e29bd998e7619f92d5955552.jpg'}
{'name': '小芳私房烘焙', 'id': 158881538, 'comments': 4, 'price': 55.0, 'star': 0.0, 'type': '蛋糕', 'tx_lng': 119.278131, 'tx_lat': 26.035557, 'area': '仓山万达广场', 'addr': '仓山区金桔南路桔园景园小区2号店面', 'logo': 'http://p1.meituan.net/w.h/mogu/04dc7e36d85176c9bd51b8c753676dc554421.jpg'}
{'name': '芝根芝底（仓山联建店）', 'id': 164723847, 'comments': 0, 'price': 25.0, 'star': 4.0, 'type': '其他美食', 'tx_lng': 119.284097, 'tx_lat': 26.03208, 'area': '仓山万达广场', 'addr': '仓山区仓山镇联建新苑二区1#、9#连接体13号店面', 'logo': 'http://p0.meituan.net/w.h/scarlett/f1e1bfa296acade2cc2281ed01b8bf7131801.jpg'}
{'name': '黄氏许牛奶甜品专家', 'id': 165298364, 'comments': 1, 'price': 20.0, 'star': 3.5, 'type': '传统甜品', 'tx_lng': 119.260769, 'tx_lat': 26.04727, 'area': '榕城广场/金山公交站', 'addr': '仓山区金祥路403号（福州金山小学斜对面）', 'logo': 'http://p1.meituan.net/w.h/deal/10f17a4000e94369d56df5b5a011e037230028.jpg'}
{'name': '蜜路雪', 'id': 178057774, 'comments': 1, 'price': 10.0, 'star': 0.0, 'type': '冰淇淋', 'tx_lng': 119.264822, 'tx_lat': 26.022526, 'area': '金山浦上工业区', 'addr': '仓山区红江路1-2福大和超市旁', 'logo': 'http://p1.meituan.net/w.h/mogu/abeac6c4dfe12cda735a0020141dcc7187671.jpg'}
{'name': '姑娘手西安肉夹馍（金山百合店）', 'id': 160147196, 'comments': 4, 'price': 18.0, 'star': 3.5, 'type': '肉夹馍', 'tx_lng': 119.265524, 'tx_lat': 26.05258, 'area': '榕城广场/金山公交站', 'addr': '仓山区金山大道117号百合苑商住楼1号楼1层22店面', 'logo': 'http://p1.meituan.net/w.h/mogu/218dc1e2e473ee70644ca138e60a0eed48365.jpg'}
{'name': '广芳园老香港茶点（洪塘店）', 'id': 163854999, 'comments': 9, 'price': 20.0, 'star': 3.5, 'type': '港台甜品', 'tx_lng': 119.246984, 'tx_lat': 26.071858, 'area': '建新镇', 'addr': '仓山区洪塘路滨江丽景美丽园4号楼10店面', 'logo': 'http://p1.meituan.net/w.h/wmproduct/2c5d44d2ba2d38cc95e0654b3a068f5e166022.jpg'}
{'name': '金年任（农大店）', 'id': 180567406, 'comments': 5, 'price': 19.0, 'star': 4.6, 'type': '韩国菜', 'tx_lng': 119.24516, 'tx_lat': 26.085872, 'area': '农林大学', 'addr': '仓山区建新镇劳光村上店学生街A街20号', 'logo': 'http://p0.meituan.net/w.h/bbia/7ee4a005823fb301430d57fdcedbb8ff73741.jpg'}
{'name': '海容阁', 'id': 182139757, 'comments': 2, 'price': 40.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.256101, 'tx_lat': 26.054735, 'area': '金山大润发', 'addr': '仓山区金岩路163号红叶大厦门口斜对面', 'logo': 'https://img.meituan.net/w.h/msmerchant/e3cdf6529504d310bab280fb451014da50735.jpg'}
{'name': '鸡排风云（桔园店）', 'id': 4618633, 'comments': 281, 'price': 14.0, 'star': 3.8, 'type': '小吃快餐', 'tx_lng': 119.243029, 'tx_lat': 26.041704, 'area': '金山公园/建新路', 'addr': '仓山区香江红海园2期03幢05号店（金桔园市场对面）', 'logo': 'http://p0.meituan.net/w.h/deal/0ee5e5c5e067f6a5bef071ea922ccdd390718.jpg'}
{'name': '时光小站', 'id': 158883673, 'comments': 0, 'price': 14.0, 'star': 0.0, 'type': '奶茶/果汁', 'tx_lng': 119.260308, 'tx_lat': 26.05069, 'area': '金山大润发', 'addr': '仓山区建新镇金山大道198号金山明星17#楼1层13店面', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/fac24ae9d65d1de3c9b52fa805d6ea2232768.jpg'}
{'name': '味绝外卖（仓山店）', 'id': 108423516, 'comments': 0, 'price': 78.0, 'star': 3.5, 'type': '福州菜', 'tx_lng': 119.269087, 'tx_lat': 26.051334, 'area': '榕城广场/金山公交站', 'addr': '仓山区榕城广场束禾解田隔壁', 'logo': 'http://p0.meituan.net/w.h/mogu/3bd11a3995e3293e50106d68fe41eb9343930.jpg'}
{'name': '喵小鲜海鲜外卖（金山店）', 'id': 99453086, 'comments': 1, 'price': 20.0, 'star': 3.5, 'type': '海鲜', 'tx_lng': 119.259527, 'tx_lat': 26.050727, 'area': '金山大润发', 'addr': '仓山区建新镇金山大道198号金山明星16#楼1层13店面', 'logo': 'http://p0.meituan.net/w.h/xianfu/56eb29c9868785c9377ff5251d504dab40960.jpg'}
{'name': '平潭海鲜', 'id': 50634386, 'comments': 122, 'price': 80.0, 'star': 5.0, 'type': '海鲜', 'tx_lng': 119.251558, 'tx_lat': 26.071232, 'area': '建新镇', 'addr': '仓山区建新镇闽江大道81号建行左边', 'logo': 'http://p0.meituan.net/w.h/deal/8d4a72d72047e75d15ef3e629de999f4134758.jpg'}
{'name': '汤记小厨', 'id': 85955771, 'comments': 1, 'price': 10.0, 'star': 3.0, 'type': '小吃快餐', 'tx_lng': 119.283578, 'tx_lat': 26.006212, 'area': '金山工业区福湾片', 'addr': '仓山区华威新西营里市场农产品交易市场6号楼233室', 'logo': 'http://p1.meituan.net/w.h/mogu/a357b8abc56a5a669d66d0ffe8274f33457131.jpg'}
{'name': '嘟嘟旺石锅鱼', 'id': 164342187, 'comments': 1, 'price': 30.0, 'star': 0.0, 'type': '鱼火锅', 'tx_lng': 119.270746, 'tx_lat': 26.023951, 'area': '金山浦上工业区', 'addr': '仓山区建新南路凤高综合楼', 'logo': 'http://p1.meituan.net/w.h/deal/5b872ad8f3760f74a903800cf2e169af223957.jpg'}
{'name': '赤壁轩纸上烤肉火锅吧', 'id': 177729143, 'comments': 3, 'price': 0.0, 'star': 3.5, 'type': '涮涮锅', 'tx_lng': 119.369252, 'tx_lat': 25.991933, 'area': '火车南站', 'addr': '仓山区城门镇白云路68-2号（城门镇政府旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/df88aef15ba708f6818b018b3eb291b8744040.jpg'}
{'name': '绝味鸭脖', 'id': 101485403, 'comments': 15, 'price': 15.0, 'star': 3.8, 'type': '熟食', 'tx_lng': 119.26035, 'tx_lat': 26.027631, 'area': '金山浦上工业区', 'addr': '仓山区高宅路浦新小区1号店面', 'logo': 'http://p0.meituan.net/w.h/dpdeal/09e38bf11fe97c8c3523768d8c91428a96394.jpg'}
{'name': '千客小厨（橘园洲店）', 'id': 92295610, 'comments': 18, 'price': 15.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.24396, 'tx_lat': 26.05384, 'area': '建新镇', 'addr': '仓山区建新镇金山大道618号金山工业区桔园洲园67#楼1层工业厂房27店面', 'logo': 'http://p0.meituan.net/w.h/deal/4f80735829408411698d1dfd7f44254367335.jpg'}
{'name': '融合茶舍', 'id': 163012296, 'comments': 3, 'price': 0.0, 'star': 3.5, 'type': '茶馆', 'tx_lng': 119.264585, 'tx_lat': 26.053237, 'area': '金山大润发', 'addr': '仓山区金山大道100号金山桥头东肯德基旁4楼', 'logo': 'https://p0.meituan.net/w.h/merchantpic/76b6e846ed933d6ee60a43d595312bff512907.jpg'}
{'name': '大桶炸鸡', 'id': 163481278, 'comments': 5, 'price': 15.0, 'star': 0.0, 'type': '韩国菜', 'tx_lng': 119.274893, 'tx_lat': 26.033368, 'area': '仓山万达广场', 'addr': '仓山区金洲南路金山桔园和园13号楼底商', 'logo': 'http://p0.meituan.net/w.h/deal/590fd94c54650e279c77c787a51c0cca97535.jpg'}
{'name': '天天蒸美味', 'id': 168871250, 'comments': 24, 'price': 20.0, 'star': 4.5, 'type': '快餐', 'tx_lng': 119.261917, 'tx_lat': 26.02499, 'area': '金山浦上工业区', 'addr': '仓山区冯宅路与红江路交叉口北50米', 'logo': 'http://p0.meituan.net/w.h/wxfood/ddc86fa5d9fe5590031e2f1826e94dfa174935.jpg'}
{'name': '恒大冰泉（金洲南路店）', 'id': 97354608, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '送水/送奶', 'tx_lng': 119.267162, 'tx_lat': 26.038221, 'area': '乐都汇', 'addr': '仓山区金洲南路老匠家具往东南方向150米路南', 'logo': 'http://p0.meituan.net/w.h/dpdeal/f5f69c9f842c3da507cc50757bb2bc4594683.jpg'}
{'name': 'suki box 盒酥鸡', 'id': 165541206, 'comments': 23, 'price': 18.0, 'star': 4.0, 'type': '快餐', 'tx_lng': 119.248087, 'tx_lat': 26.081832, 'area': '农林大学', 'addr': '仓山区上下店路133号（鑫辰宾馆旁边）', 'logo': 'http://p0.meituan.net/w.h/mogu/050399e708ea404ff59ca01a82901caf49187.jpg'}
{'name': '三百杯潮汕牛肉火锅', 'id': 163956356, 'comments': 9, 'price': 45.0, 'star': 3.0, 'type': '牛肉火锅', 'tx_lng': 119.251492, 'tx_lat': 26.045356, 'area': '金山公园/建新路', 'addr': '仓山区洪湾中路金山碧水三期秋爽苑4号楼一层01，02店', 'logo': 'http://p1.meituan.net/w.h/mogu/e530f190d240c0a04d51ecf7f79f3ef733441.png'}
{'name': '潮喜牛汕头牛肉火锅', 'id': 163563571, 'comments': 94, 'price': 50.0, 'star': 4.1, 'type': '牛肉火锅', 'tx_lng': 119.2401, 'tx_lat': 26.044358, 'area': '金山公园/建新路', 'addr': '仓山区金桔路67号', 'logo': 'http://p0.meituan.net/w.h/mogu/54441bd34bf60b92d7f05298c538eed6296336.jpg'}
{'name': '果珍好（桔园店）', 'id': 177462901, 'comments': 0, 'price': 20.0, 'star': 3.9, 'type': '水果', 'tx_lng': 119.240923, 'tx_lat': 26.04357, 'area': '金山公园/建新路', 'addr': '仓山区金山街道桔园一路120号（龙苑A组团18#楼1层03店面）', 'logo': 'http://p1.meituan.net/w.h/mogu/7a70cc2f4d264bff0eb9da44ffae3ca186297.jpg'}
{'name': '掌厨（金山店）', 'id': 102515901, 'comments': 1, 'price': 70.0, 'star': 3.5, 'type': '烤鱼', 'tx_lng': 119.260006, 'tx_lat': 26.050976, 'area': '金山大润发', 'addr': '仓山区建新镇金山大道198号金山明星16号楼1层05店面', 'logo': 'http://p0.meituan.net/w.h/mogu/a2092f8719021d3ee7cb897a1ee626c222610.jpg'}
{'name': '十八重溪矿泉水（战备路店）', 'id': 179435099, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '送水/送奶', 'tx_lng': 119.347854, 'tx_lat': 26.009237, 'area': '黄山', 'addr': '仓山区胪厦村工业区10-6', 'logo': 'http://p0.meituan.net/w.h/dpdeal/d6d5d765732ec92d99c5305d108ae785619703.jpg'}
{'name': '惬意小店', 'id': 165415688, 'comments': 61, 'price': 71.0, 'star': 4.1, 'type': '海鲜', 'tx_lng': 119.242645, 'tx_lat': 26.044083, 'area': '金山公园/建新路', 'addr': '仓山区滨洲路龙苑北区B9-4', 'logo': 'https://img.meituan.net/w.h/msmerchant/b6758ee5e960e60e8e2b7acec830ae8c289767.jpg'}
{'name': 'HEY GIRL黑米饭团（橘园洲店）', 'id': 162758781, 'comments': 2, 'price': 13.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.243442, 'tx_lat': 26.055365, 'area': '建新镇', 'addr': '仓山区金山大道618号榕乐实业大厦大门旁', 'logo': 'http://p0.meituan.net/w.h/mogu/5ffa674f7c6646bd787075e0222d806939349.jpg'}
{'name': '广芳园老香港茶点（农大店）', 'id': 158749794, 'comments': 173, 'price': 20.0, 'star': 3.5, 'type': '茶餐厅', 'tx_lng': 119.247246, 'tx_lat': 26.083975, 'area': '农林大学', 'addr': '仓山区建新镇劳光村上下店路工业学校门口一层第8间店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/0afbc0137bbba4f99962bbdcfc9b0c49158317.jpg'}
{'name': '自家精选大排档', 'id': 182360944, 'comments': 0, 'price': 60.0, 'star': 3.5, 'type': '其他中餐', 'tx_lng': 119.25722, 'tx_lat': 26.033068, 'area': '金山浦上工业区', 'addr': '仓山区浦上大道413号', 'logo': 'http://p0.meituan.net/w.h/bbia/d187376f0313a1e5dd55084f8ad6c738162124.jpg'}
{'name': '佳斯特披萨', 'id': 150064925, 'comments': 3, 'price': 31.0, 'star': 3.5, 'type': '其他美食', 'tx_lng': 119.252776, 'tx_lat': 26.047294, 'area': '金山公园/建新路', 'addr': '仓山区石边路14号金山碧水3期春晓苑22号楼1层13室（金祥路丽景天成小区南门对面）', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/8a70b6fe95fbc934fa3990ce2539cea8209087.jpg'}
{'name': '竹蒸笼·浏阳蒸菜（金山大榕树店）', 'id': 168878069, 'comments': 0, 'price': 25.0, 'star': 4.0, 'type': '湘菜', 'tx_lng': 119.261394, 'tx_lat': 26.056395, 'area': '金山大润发', 'addr': '仓山区金榕北路大榕树创意园2#厂房一层3#103店面（金达路130-63号）', 'logo': 'https://img.meituan.net/w.h/msmerchant/e8652f703d8e1d5875e48385e112024c472792.jpg'}
{'name': '重庆小面（福湾店）', 'id': 106634191, 'comments': 2, 'price': 14.0, 'star': 0.0, 'type': '面条', 'tx_lng': 119.288808, 'tx_lat': 25.999413, 'area': '螺洲', 'addr': '仓山区阳岐支路8号（惠佰达向左20米）', 'logo': 'http://p0.meituan.net/w.h/deal/081ea9444b4d0da5c9ce742fdbee014187443.jpg'}
{'name': '芝根芝底（建新新西营里店）', 'id': 174819288, 'comments': 0, 'price': 25.0, 'star': 4.0, 'type': '披萨', 'tx_lng': 119.284305, 'tx_lat': 26.007729, 'area': '金山工业区福湾片', 'addr': '仓山区建新镇台屿路160号台屿小区4号楼一层03店面', 'logo': 'http://p0.meituan.net/w.h/scarlett/f1e1bfa296acade2cc2281ed01b8bf7131801.jpg'}
{'name': '御风阁餐饮会所', 'id': 174929417, 'comments': 4, 'price': 63.0, 'star': 0.0, 'type': '私房菜', 'tx_lng': 119.277256, 'tx_lat': 26.003338, 'area': '福湾新城/湾边', 'addr': '仓山区福湾路福湾新城秋月苑26号楼703', 'logo': 'http://p0.meituan.net/w.h/deal/eef9dbb3308a3f69389ba968ab02f0c4266452.jpg'}
{'name': '聚龍小镇', 'id': 4723134, 'comments': 45, 'price': 38.0, 'star': 4.1, 'type': '其他中餐', 'tx_lng': 119.246601, 'tx_lat': 26.085294, 'area': '农林大学', 'addr': '仓山区建新镇上下店路15号2楼', 'logo': 'http://p0.meituan.net/w.h/deal/__47715151__1706517.jpg'}
{'name': '德鲁烤吧', 'id': 181255337, 'comments': 0, 'price': 50.0, 'star': 3.5, 'type': '烧烤', 'tx_lng': 119.252845, 'tx_lat': 26.047228, 'area': '金山公园/建新路', 'addr': '仓山区金祥路591号', 'logo': 'https://img.meituan.net/w.h/msmerchant/c6b2b5fbe4cec4136c094da74a9550d643104.jpg'}
{'name': '渔村船说火锅音乐餐吧（万达店）', 'id': 164251487, 'comments': 1, 'price': 100.0, 'star': 0.0, 'type': '特色火锅', 'tx_lng': 119.265483, 'tx_lat': 26.039219, 'area': '乐都汇', 'addr': '仓山区金山街道新颐村下道36号原本山大灶内', 'logo': 'http://p1.meituan.net/w.h/mogu/c90d964731aca1400e4d4e8d052d65761110446.png'}
{'name': '牛道潮汕牛肉火锅', 'id': 168073327, 'comments': 35, 'price': 48.0, 'star': 3.8, 'type': '牛肉火锅', 'tx_lng': 119.243683, 'tx_lat': 26.055644, 'area': '建新镇', 'addr': '仓山区花溪北路618-29（重庆鸡公煲隔壁）', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/169052f8c9431091fe7f7babac8e89cc36864.jpg'}
{'name': '一品香', 'id': 52570765, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.263975, 'tx_lat': 26.030527, 'area': '金山浦上工业区', 'addr': '仓山区南国金辉21号楼18店面', 'logo': 'http://p1.meituan.net/w.h/deal/57d6c18cf32de8df2cd3b31d0c7e17c8140701.jpg'}
{'name': '宴江南寻味坊', 'id': 186238911, 'comments': 0, 'price': 50.0, 'star': 3.5, 'type': '衢州菜', 'tx_lng': 119.256888, 'tx_lat': 26.057779, 'area': '金山大润发', 'addr': '仓山区金洲北路9号天翔体育创意园', 'logo': 'https://img.meituan.net/w.h/msmerchant/464852f27331d60b903bc27e3c4583d033987.jpg'}
{'name': '手心的暖', 'id': 164752760, 'comments': 10, 'price': 14.0, 'star': 3.9, 'type': '奶茶/果汁', 'tx_lng': 119.238308, 'tx_lat': 26.08286, 'area': '农林大学', 'addr': '仓山区金山路福建农林大学优速快递中心旁', 'logo': 'http://p1.meituan.net/w.h/mogu/217049c905928f8786fae1a4d530a4b912915.jpg'}
{'name': '品牛阁叶记潮汕牛肉火锅', 'id': 163565378, 'comments': 10, 'price': 74.0, 'star': 4.1, 'type': '牛肉火锅', 'tx_lng': 119.240402, 'tx_lat': 26.042763, 'area': '金山公园/建新路', 'addr': '仓山区桔园一路龙苑C区9号楼店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/210dc877f3e4ef0a8741ba99f8735a54113197.jpg'}
{'name': '川香鱼味', 'id': 168960392, 'comments': 1, 'price': 50.0, 'star': 0.0, 'type': '烤鱼', 'tx_lng': 119.268173, 'tx_lat': 26.027876, 'area': '金山浦上工业区', 'addr': '仓山区建新镇百花洲路30号浦上工业区台江园#地块6#厂房一层30好第四店面', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/585c91d1a2ff81b8e9c37d077237601743008.jpg'}
{'name': '巴渝记忆', 'id': 179646403, 'comments': 6, 'price': 60.0, 'star': 3.0, 'type': '重庆火锅', 'tx_lng': 119.247807, 'tx_lat': 26.082759, 'area': '农林大学', 'addr': '仓山区上下店路劳光综合楼2楼', 'logo': 'http://p0.meituan.net/w.h/mogu/4666bb930c40e9e9bc89a1c6aab1a5a473540.jpg'}
{'name': '果珍好（滨江丽景店）', 'id': 86911349, 'comments': 308, 'price': 20.0, 'star': 3.9, 'type': '奶茶/果汁', 'tx_lng': 119.24835, 'tx_lat': 26.07251, 'area': '建新镇', 'addr': '仓山区建新镇闽江大道90号滨江丽景临江园17号1层14店面', 'logo': 'http://p1.meituan.net/w.h/mogu/7a70cc2f4d264bff0eb9da44ffae3ca186297.jpg'}
{'name': '家宴主题餐厅', 'id': 169191204, 'comments': 2, 'price': 50.0, 'star': 3.0, 'type': '其他中餐', 'tx_lng': 119.253911, 'tx_lat': 26.062408, 'area': '金山大润发', 'addr': '仓山区金工路28号飞客小镇2号楼1楼', 'logo': 'http://p1.meituan.net/w.h/mogu/7039fa4d17d0f8e004d7e9d9abe272d5464348.jpg'}
{'name': '胖子万州烤鱼店（城门店）', 'id': 60190631, 'comments': 0, 'price': 45.0, 'star': 0.0, 'type': '烤鱼', 'tx_lng': 119.359438, 'tx_lat': 25.997628, 'area': '螺洲', 'addr': '仓山区城门村城楼435号', 'logo': 'http://p1.meituan.net/w.h/deal/64d763720556b74fad31472f4e7f7ccf162421.jpg'}
{'name': '叫了个炸鸡', 'id': 165678791, 'comments': 0, 'price': 15.0, 'star': 3.5, 'type': '炸串', 'tx_lng': 119.245063, 'tx_lat': 26.071664, 'area': '建新镇', 'addr': '仓山区建新镇洪塘路176号滨江丽景峰园3', 'logo': 'http://p1.meituan.net/w.h/deal/17d5fb7d9e6da05c14b4b166a08bfd0948025.jpg'}
{'name': 'MUA CAKE 么么烘焙', 'id': 187867509, 'comments': 2, 'price': 0.0, 'star': 0.0, 'type': '蛋糕', 'tx_lng': 119.276572, 'tx_lat': 26.037114, 'area': '仓山万达广场', 'addr': '仓山区浦上大道276号万达广场SOHO区C2#1116室', 'logo': 'https://img.meituan.net/w.h/msmerchant/4d0d9a148de0b20aa1020ca4000e83f76182.jpg'}
{'name': '满三豆花（橘园洲店）', 'id': 169162862, 'comments': 1, 'price': 15.0, 'star': 3.5, 'type': '豆腐花', 'tx_lng': 119.24136, 'tx_lat': 26.056702, 'area': '建新镇', 'addr': '仓山区花溪北路与横二号路交叉口裕晟广场（万千汇生鲜超市旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/1b6876d7b1160b9265cd014c09eccc57338633.jpg'}
{'name': '蚝门夜宴', 'id': 177458844, 'comments': 2, 'price': 70.0, 'star': 0.0, 'type': '烧烤', 'tx_lng': 119.26392, 'tx_lat': 26.046364, 'area': '榕城广场/金山公交站', 'addr': '仓山区卢滨支路25号', 'logo': 'http://p1.meituan.net/w.h/mogu/b51e4541ad6fda8e6626b9c72a2de5a1208453.jpg'}
{'name': '悦时派对', 'id': 182612283, 'comments': 1, 'price': 50.0, 'star': 3.0, 'type': '咖啡厅', 'tx_lng': 119.257233, 'tx_lat': 26.057643, 'area': '金山大润发', 'addr': '仓山区金洲北路海峡天翔产业园C103', 'logo': 'http://p1.meituan.net/w.h/bbia/84429a959860fd23bb33e026599c206c230609.jpg'}
{'name': '狐狸主题餐厅', 'id': 160396262, 'comments': 181, 'price': 106.0, 'star': 4.0, 'type': '海鲜', 'tx_lng': 119.241954, 'tx_lat': 26.054232, 'area': '建新镇', 'addr': '仓山区金山街道悦浮橘园洲38号创意园区旁', 'logo': 'http://p0.meituan.net/w.h/mogu/d76a03bb321b1fe10c3dd4d1c002873662418.jpg'}
{'name': '初客牛排（万达店）', 'id': 150386946, 'comments': 2, 'price': 45.0, 'star': 3.5, 'type': '牛排', 'tx_lng': 119.370189, 'tx_lat': 25.99199, 'area': '火车南站', 'addr': '仓山区仓山万达金街4号门前大路口麦田房产斜对面二楼（串越蜀道旁，甘草妙果二楼）', 'logo': 'http://p0.meituan.net/w.h/mogu/485115027918e37d0f54d217a425033134934.jpg'}
{'name': '运·鹿过', 'id': 177431684, 'comments': 2, 'price': 0.0, 'star': 3.5, 'type': '西式甜品', 'tx_lng': 119.37642, 'tx_lat': 25.988921, 'area': '火车南站', 'addr': '仓山区永南路56号', 'logo': 'http://p0.meituan.net/w.h/mogu/58e82950a68761572142b825ffc96fe134612.jpg'}
{'name': '答案茶（农林大学）', 'id': 169990537, 'comments': 13, 'price': 15.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.24697, 'tx_lat': 26.084629, 'area': '农林大学', 'addr': '仓山区上下店路福建农林大学东门综合楼', 'logo': 'http://p1.meituan.net/w.h/mogu/8c69222238bc1e3de07acbbb745c0624269441.png'}
{'name': '红悦府·海鲜姿造', 'id': 89104084, 'comments': 22, 'price': 83.0, 'star': 3.0, 'type': '海鲜', 'tx_lng': 119.256314, 'tx_lat': 26.055548, 'area': '金山大润发', 'addr': '仓山区金岩路红叶大厦B区二楼', 'logo': 'http://p1.meituan.net/w.h/mogu/e6ace8fe52f1f28d8c95206397ffc811120528.jpg'}
{'name': '酷乐普斯蛋包饭（农大店）', 'id': 164331186, 'comments': 0, 'price': 25.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.24767, 'tx_lat': 26.082189, 'area': '农林大学', 'addr': '仓山区建新镇上下店路劳光村中店58-43号', 'logo': 'https://img.meituan.net/w.h/msmerchant/fd8f96d50852302123bf675a3d389e00625654.jpg'}
{'name': '正宗万州烤鱼重庆鸡公煲', 'id': 51971866, 'comments': 16, 'price': 28.0, 'star': 4.0, 'type': '干锅/香锅', 'tx_lng': 119.244582, 'tx_lat': 26.085254, 'area': '农林大学', 'addr': '仓山区金山路农林大学校内学生街第二家店面（阿明粥煲店隔壁）', 'logo': 'http://p1.meituan.net/w.h/deal/ef9305b2d8c86c5c45a0d328da0e4d5f97232.jpg'}
{'name': '全球天然海鲜', 'id': 177966165, 'comments': 0, 'price': 200.0, 'star': 0.0, 'type': '海鲜', 'tx_lng': 119.256733, 'tx_lat': 26.032982, 'area': '金山公园/建新路', 'addr': '仓山区浦上大道泰禾红峪b36栋103', 'logo': 'http://p1.meituan.net/w.h/mogu/7f5971fa1002e4df5259b67913840b5976004.jpg'}
{'name': '六婆串串香火锅（农大店）', 'id': 161901396, 'comments': 0, 'price': 61.0, 'star': 3.5, 'type': '串串香', 'tx_lng': 119.244739, 'tx_lat': 26.085298, 'area': '农林大学', 'addr': '仓山区建新镇劳光村上店农大学生街A段二楼A号店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/06419d5040902deca921ca573ae126fd513088.jpg'}
{'name': '云歌贡茶（金山店）', 'id': 163475123, 'comments': 17, 'price': 13.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.253347, 'tx_lat': 26.066702, 'area': '红坊海峡创意产业园', 'addr': '仓山区金阵路创意产业园对面', 'logo': 'http://p1.meituan.net/w.h/mogu/5f224b1bef09bb2d0da08c8c0d757320549807.jpg'}
{'name': '初原', 'id': 179188172, 'comments': 51, 'price': 25.0, 'star': 4.5, 'type': '日式快餐', 'tx_lng': 119.242622, 'tx_lat': 26.046088, 'area': '金山公园/建新路', 'addr': '仓山区滨洲路38号', 'logo': 'https://img.meituan.net/mogu/efd3e14ecdce03e262e458f1dbd68a4f554416.jpg'}
{'name': '桥头排骨', 'id': 129926533, 'comments': 4, 'price': 0.0, 'star': 3.5, 'type': '炸串', 'tx_lng': 119.247373, 'tx_lat': 26.083873, 'area': '农林大学', 'addr': '仓山区建新镇劳光村上下店路工业学校门口一层第5间店面', 'logo': 'http://p1.meituan.net/w.h/waimaipoi/24accd497e1e3a939bf02759a2019b2d125642.jpg'}
{'name': '茶语奶后', 'id': 41802118, 'comments': 3, 'price': 10.0, 'star': 3.0, 'type': '奶茶/果汁', 'tx_lng': 119.242798, 'tx_lat': 26.069862, 'area': '建新镇', 'addr': '仓山区状元新村3楼6', 'logo': 'http://p0.meituan.net/w.h/apiback/b1d392e5fccc645f7c973874f4df630764836.jpg'}
